,source,disaster_type,Desa,Kecamatan,Kabupaten,Provinsi,long,lat,datetime,report_type,structureFailure,condition,points,accessabilityFailure
0,grasp,earthquake,Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.83136,-6.17523,2020-05-17 21:39:26,structure,1,-1,-1,-1
1,grasp,earthquake,Catur Tunggal,Depok,Sleman,Daerah Istimewa Yogyakarta,110.41285,-7.77457,2020-06-21 19:45:34,road,-1,0,-1,0
2,grasp,earthquake,Sendangijo,Selogiri,Wonogiri,Jawa Tengah,110.89281000000001,-7.7583899999999995,2020-06-21 19:47:51,road,-1,0,1,4
3,grasp,earthquake,Pulau Untung Jawa,Kepulauan Seribu Selatan,Kepulauan Seribu,Daerah Khusus Ibukota Jakarta,106.69201000000001,-5.9742,2020-06-21 20:01:26,structure,2,-1,-1,-1
4,grasp,earthquake,Sardonoharjo,Ngaglik,Sleman,Daerah Istimewa Yogyakarta,110.41686000000001,-7.69738,2020-04-07 19:15:44,road,-1,0,1,4
5,grasp,earthquake,Giwangretno,Sruweng,Kebumen,Jawa Tengah,109.61039,-7.67457,2020-06-07 23:44:56,road,-1,0,-1,2
6,grasp,earthquake,Giwangretno,Sruweng,Kebumen,Jawa Tengah,109.61062,-7.67471,2020-06-07 23:46:15,structure,0,-1,0,-1
7,grasp,earthquake,Gunungsari,Jatisrono,Wonogiri,Jawa Tengah,111.12787,-7.8280199999999995,2020-07-07 05:03:26,road,-1,2,-1,0
8,grasp,earthquake,Gowongan,Jetis,Kota Yogyakarta,Daerah Istimewa Yogyakarta,110.36423,-7.783519999999999,2020-07-21 18:53:56,road,-1,1,-1,0
9,grasp,earthquake,Karet Kuningan,Setia Budi,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,106.83116000000001,-6.21824,2020-07-23 03:48:40,road,-1,2,-1,1
10,grasp,earthquake,Sigaracipta,Ciparay,Bandung,Jawa Barat,107.70751000000001,-7.065119999999999,2020-08-18 09:36:21,structure,0,-1,-1,-1
11,grasp,earthquake,Tipar,Citamiang,Sukabumi,Jawa Barat,106.92943999999999,-6.925510000000001,2020-05-09 03:12:48,structure,2,-1,-1,-1
12,grasp,earthquake,Baleendah,Baleendah,Bandung,Jawa Barat,107.62369,-7.01098,2020-01-11 14:49:30,road,-1,0,1,4
13,grasp,earthquake,Kejapanan,Gempol,Pasuruan,Jawa Timur,112.70068,-7.5553,2020-01-11 16:56:01,road,-1,1,1,1
14,grasp,earthquake,Sukamulya,Talegong,Garut,Jawa Barat,107.51132,-7.300489999999999,2020-12-12 08:34:38,road,-1,2,-1,3
15,grasp,earthquake,Sukamulya,Talegong,Garut,Jawa Barat,107.51122,-7.30055,2020-12-12 08:36:44,structure,1,-1,-1,-1
16,grasp,earthquake,Tambakaji,Ngaliyan,Semarang,Jawa Tengah,110.34493,-6.99794,2021-01-01 06:05:42,road,-1,1,-1,0
17,grasp,earthquake,Kebon Kelapa,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.83003000000001,-6.16763,2021-01-18 04:02:11,structure,0,-1,-1,-1
18,grasp,earthquake,Panggalo,Ulumanda,Majene,Sulawesi Barat,118.90704,-3.1291900000000004,2021-01-18 11:48:52,road,-1,2,-1,0
19,grasp,earthquake,Krembangan,Taman,Sidoarjo,Jawa Timur,112.66657,-7.352939999999999,2021-01-21 11:18:02,road,-1,2,-1,4
20,grasp,earthquake,Krembangan,Taman,Sidoarjo,Jawa Timur,112.66657,-7.352939999999999,2021-01-21 11:19:52,structure,2,-1,-1,-1
21,grasp,earthquake,Krembangan,Taman,Sidoarjo,Jawa Timur,112.6663,-7.35272,2021-01-21 11:25:43,structure,1,-1,-1,-1
22,grasp,earthquake,Krembangan,Taman,Sidoarjo,Jawa Timur,112.66621,-7.3525100000000005,2021-01-21 11:26:29,road,-1,2,-1,4
23,grasp,earthquake,Sukapura,Kiaracondong,Bandung,Jawa Barat,107.64971000000001,-6.942360000000001,2021-01-22 04:00:25,structure,1,-1,-1,-1
24,grasp,earthquake,Simboro,Simboro,Mamuju,Sulawesi Barat,118.86323999999999,-2.6794599999999997,2021-01-23 02:22:10,structure,1,-1,-1,-1
25,grasp,earthquake,Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.82956000000001,-6.17429,2021-01-23 05:23:53,structure,1,-1,-1,-1
26,grasp,earthquake,Wangunharja,Cikarang Utara,Bekasi,Jawa Barat,107.11788999999999,-6.29178,2021-01-27 12:03:40,structure,1,-1,-1,-1
27,grasp,earthquake,Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.82762,-6.17499,2021-01-30 09:11:07,structure,1,-1,-2,-1
28,grasp,earthquake,Kamonji,Palu Barat,Palu,Sulawesi Tengah,119.85013000000001,-0.89575,2021-02-14 03:58:04,structure,1,-1,-1,-1
29,grasp,earthquake,Aek Unsin,Borbor,Toba Samosir,Sumatera Utara,99.38061,2.1911,2021-02-17 04:38:42,road,-1,0,-1,3
30,grasp,earthquake,Pejaten Timur,Pasar Minggu,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,106.84926999999999,-6.2899199999999995,2021-02-20 04:49:04,structure,1,-1,20,-1
31,grasp,earthquake,Lamadong 1,Momunu,Buol,Sulawesi Tengah,121.39939,1.12906,2021-02-22 19:49:40,road,-1,0,-1,4
32,grasp,earthquake,Pejaten Timur,Pasar Minggu,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,106.84925,-6.2899,2021-02-23 04:55:39,structure,1,-1,-1,-1
33,grasp,earthquake,Pejaten Timur,Pasar Minggu,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,106.84925,-6.2899199999999995,2021-02-23 04:58:28,road,-1,2,-1,4
34,grasp,earthquake,Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.82916999999999,-6.18198,2021-02-23 07:51:57,road,-1,1,-1,3
35,grasp,earthquake,Candi Mulyo,Jombang,Jombang,Jawa Timur,112.23806,-7.53638,2021-10-03 03:03:35,structure,2,-1,-1,-1
36,grasp,earthquake,Meranti Jaya,Ujan Mas,Kepahiang,Bengkulu,102.53559,-3.5169300000000003,2021-01-04 03:24:26,road,-1,2,-1,0
37,grasp,earthquake,Bangunjiwo,Kasihan,Bantul,Daerah Istimewa Yogyakarta,110.33511000000001,-7.84218,2021-10-04 07:04:32,road,-1,0,-1,4
38,grasp,earthquake,Dinoyo,Lowokwaru,Malang,Jawa Timur,112.6057,-7.9366,2021-10-04 07:06:06,road,-1,0,1,4
39,grasp,earthquake,Sidomulyo,Batu,Batu,Jawa Timur,112.52741999999999,-7.85076,2021-10-04 07:06:32,road,-1,0,-1,4
40,grasp,earthquake,Sukoharjo,Klojen,Malang,Jawa Timur,112.63093,-7.98901,2021-10-04 07:11:40,road,-1,0,-1,4
41,grasp,earthquake,Mulyoagung,Dau,Malang,Jawa Timur,112.58176,-7.91362,2021-10-04 07:14:35,structure,0,-1,1,-1
42,grasp,earthquake,Kapas,Sukomoro,Nganjuk,Jawa Timur,111.94648000000001,-7.6150199999999995,2021-10-04 07:22:27,structure,0,-1,0,-1
43,grasp,earthquake,Mangun Dikaran,Nganjuk,Nganjuk,Jawa Timur,111.91161000000001,-7.59727,2021-10-04 07:23:38,road,-1,0,-1,0
44,grasp,earthquake,Majangtengah,Dampit,Malang,Jawa Timur,112.7254,-8.19565,2021-10-04 07:33:27,structure,1,-1,1,-1
45,grasp,earthquake,Sumber Suko,Purwosari,Pasuruan,Jawa Timur,112.71437,-7.74855,2021-10-04 07:42:09,road,-1,0,-1,4
46,grasp,earthquake,Sumber Suko,Purwosari,Pasuruan,Jawa Timur,112.71425,-7.748460000000001,2021-10-04 07:42:51,structure,0,-1,-1,-1
47,grasp,earthquake,Sumbersari,Lowokwaru,Malang,Jawa Timur,112.61068,-7.958069999999999,2021-10-04 07:43:58,road,-1,0,-1,1
48,grasp,earthquake,Singgit,Bandung,Tulungagung,Jawa Timur,111.77548,-8.151010000000001,2021-10-04 08:16:24,structure,0,-1,-1,-1
49,grasp,earthquake,-,-,-,-,107.40234,-4.08345,2021-10-04 10:46:28,road,-1,2,-1,0
50,grasp,earthquake,Bulus,Bandung,Tulungagung,Jawa Timur,111.79087,-8.1387,2021-10-04 11:16:20,structure,1,-1,-1,-1
51,grasp,earthquake,Titi Rantai,Medan Baru,Medan,Sumatera Utara,98.65517,3.5502599999999997,2021-04-20 01:23:50,structure,0,-1,-1,-1
52,grasp,earthquake,Sarolangun Kembang,Sarolangun,Sarolangun,Jambi,102.74856,-2.31232,2021-04-21 03:47:27,road,-1,1,-1,2
53,grasp,earthquake,Karangsembung,Nusawungu,Cilacap,Jawa Tengah,109.34988,-7.6828,2021-04-21 06:07:15,structure,0,-1,-1,-1
54,grasp,earthquake,Cibabat,Cimahi Utara,Cimahi,Jawa Barat,107.55703000000001,-6.87412,2021-04-26 10:30:59,structure,0,-1,1,-1
55,grasp,earthquake,Jatikarya,Jatisampurna,Bekasi,Jawa Barat,106.91916,-6.38927,2021-04-27 09:29:44,road,-1,0,-1,0
56,grasp,earthquake,Tanjung,Jampang Kulon,Sukabumi,Jawa Barat,106.62116999999999,-7.24564,2021-04-27 10:49:23,structure,0,-1,-1,-1
57,grasp,earthquake,Bantargadung,Bantargadung,Sukabumi,Jawa Barat,106.69373999999999,-6.98782,2021-04-28 00:41:12,structure,1,-1,-1,-1
58,grasp,earthquake,Jalan Kereta Api,Pariaman Tengah,Pariaman,Sumatera Barat,100.13325,-0.62916,2021-02-05 17:54:20,road,-1,1,-1,2
59,grasp,earthquake,Taratak,Pariaman Tengah,Pariaman,Sumatera Barat,100.1327,-0.62895,2021-02-05 17:55:02,structure,1,-1,-1,-1
60,grasp,earthquake,Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.82727,-6.1754,2021-05-19 15:42:30,road,-1,2,-1,0
61,grasp,earthquake,Trawas,Trawas,Mojokerto,Jawa Timur,112.58802,-7.66489,2021-05-23 08:41:36,road,-1,0,-1,4
62,grasp,earthquake,Cireunghas,Cireunghas,Sukabumi,Jawa Barat,107.0075,-6.9436800000000005,2021-05-06 12:13:36,structure,0,-1,-1,-1
63,grasp,earthquake,Bandengan,Kota Kendal,Kendal,Jawa Tengah,110.21193000000001,-6.90315,2021-06-06 23:33:54,road,-1,1,-1,4
64,grasp,earthquake,Saunulu,Tehoru,Maluku Tengah,Maluku,129.45387,-3.2575,2021-06-16 11:27:44,structure,2,-1,-1,-1
65,grasp,earthquake,Adipala,Adipala,Cilacap,Jawa Tengah,109.146702,-7.6583820000000005,2021-09-08 16:41:40,structure,0,-1,-1,-1
66,grasp,earthquake,Pecatu,Kuta Selatan,Badung,Bali,115.12367238600001,-8.803950791,2021-10-09 00:00:00,structure,0,-1,-1,-1
67,grasp,earthquake,-,-,-,-,126.0186768,0.7742196,2021-11-10 13:24:48,structure,0,-1,-1,-1
68,grasp,earthquake,Kedewatan,Ubud,Gianyar,Bali,115.25465009999999,-8.4786226,2021-10-15 20:32:47,structure,0,-1,-1,-1
69,grasp,earthquake,Karangasem,Karangasem,Karang Asem,Bali,115.6124223,-8.434730199999999,2021-10-16 11:50:18,structure,2,-1,-1,-1
70,grasp,earthquake,Karangasem,Karangasem,Karang Asem,Bali,115.61242460000001,-8.4347306,2021-10-16 11:07:06,structure,1,-1,-1,-1
71,grasp,earthquake,Datah,Abang,Karang Asem,Bali,115.58734059999999,-8.3530194,2021-10-19 07:25:03,road,-1,0,1,1
72,grasp,earthquake,Culik,Abang,Karang Asem,Bali,115.6164237,-8.3427833,2021-10-19 08:35:22,road,-1,0,-1,1
73,grasp,earthquake,Pujungan,Pupuan,Tabanan,Bali,115.0906384,-8.330499,2021-10-19 11:00:32,road,-1,0,2,1
74,grasp,earthquake,Kerta Mandala,Abang,Karang Asem,Bali,115.6120706,-8.3587992,2021-10-19 08:31:37,structure,0,-1,-1,-1
75,grasp,earthquake,Culik,Abang,Karang Asem,Bali,115.61202759999999,-8.3479613,2021-10-19 10:54:38,structure,1,-1,-1,-1
76,grasp,earthquake,Bunutan,Abang,Karang Asem,Bali,115.6692834,-8.3513515,2021-10-19 08:06:39,structure,1,-1,-1,-1
77,grasp,earthquake,Purwakerti,Abang,Karang Asem,Bali,115.6356377,-8.3347765,2021-10-19 09:53:47,structure,0,-1,-1,-1
78,grasp,earthquake,Pujungan,Pupuan,Tabanan,Bali,115.0909518,-8.330300099999999,2021-10-19 12:55:30,structure,2,-1,-1,-1
79,grasp,earthquake,Bunutan,Abang,Karang Asem,Bali,115.6892967,-8.355370599999999,2021-10-19 11:36:35,structure,1,-1,-1,-1
80,grasp,earthquake,Batur Utara,Kintamani,Bangli,Bali,115.3333875,-8.2509465,2021-10-19 12:29:08,structure,1,-1,-1,-1
81,grasp,earthquake,Purwakerti,Abang,Karang Asem,Bali,115.63230790000001,-8.3321822,2021-10-19 10:55:56,structure,0,-1,-1,-1
82,grasp,earthquake,Kerta Mandala,Abang,Karang Asem,Bali,115.61563249999999,-8.3582897,2021-10-19 07:50:09,structure,0,-1,1,-1
83,grasp,earthquake,Ngis,Manggis,Karang Asem,Bali,115.5476601,-8.4597397,2021-10-19 07:10:35,road,-1,2,-1,4
84,grasp,earthquake,Datah,Abang,Karang Asem,Bali,115.5579758,-8.3460293,2021-10-19 07:44:45,road,-1,1,-1,4
85,grasp,earthquake,Bunutan,Abang,Karang Asem,Bali,115.699428,-8.3692473,2021-10-19 09:24:41,road,-1,1,-1,2
86,grasp,earthquake,Terunyan,Kintamani,Bangli,Bali,115.42617050000001,-8.2525563,2021-10-19 12:21:23,structure,1,-1,-1,-1
87,grasp,earthquake,Tri Buana,Abang,Karang Asem,Bali,115.6174994,-8.3862377,2021-10-19 08:08:38,structure,0,-1,-1,-1
88,grasp,earthquake,Tri Buana,Abang,Karang Asem,Bali,115.6175081,-8.386242900000001,2021-10-19 08:10:55,structure,0,-1,-1,-1
89,grasp,earthquake,Kerta Mandala,Abang,Karang Asem,Bali,115.6139912,-8.3501821,2021-10-19 07:45:14,structure,1,-1,-1,-1
90,grasp,earthquake,Kerta Mandala,Abang,Karang Asem,Bali,115.6145436,-8.349580099999999,2021-10-19 06:59:24,road,-1,0,-1,3
91,grasp,earthquake,Laba Sari,Abang,Karang Asem,Bali,115.6145382,-8.3312102,2021-10-19 07:47:29,structure,0,-1,-1,-1
92,grasp,earthquake,Culik,Abang,Karang Asem,Bali,115.61477420000001,-8.3434817,2021-10-19 08:55:08,road,-1,0,-1,4
93,grasp,earthquake,Culik,Abang,Karang Asem,Bali,115.6145382,-8.3468998,2021-10-19 08:05:40,road,-1,1,1,0
94,grasp,earthquake,Pujungan,Pupuan,Tabanan,Bali,115.0906384,-8.330499,2021-10-19 07:12:58,structure,1,-1,4,-1
95,grasp,earthquake,Laba Sari,Abang,Karang Asem,Bali,115.61267140000001,-8.3333758,2021-10-19 07:29:38,road,-1,0,-1,1
96,grasp,earthquake,Takmung,Banjarangkan,Klungkung,Bali,115.3838007,-8.566003,2021-10-19 08:01:52,structure,2,-1,1,-1
97,grasp,earthquake,Petojo Selatan,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.813906,-6.1803147,2021-10-19 08:15:49,road,-1,2,-1,1
98,grasp,earthquake,Purwakerti,Abang,Karang Asem,Bali,115.62203799999999,-8.34355,2021-10-19 09:12:17,road,-1,0,-1,1
99,grasp,earthquake,Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.8271494,-6.175393,2021-10-19 10:43:00,road,-1,1,-1,1
100,grasp,earthquake,Purwakerti,Abang,Karang Asem,Bali,115.6288723,-8.337217299999999,2021-10-19 11:35:14,structure,1,-1,-1,-1
101,grasp,earthquake,Laba Sari,Abang,Karang Asem,Bali,115.621191,-8.3347788,2021-10-19 07:07:16,structure,0,-1,-1,-1
102,grasp,earthquake,Purwakerti,Abang,Karang Asem,Bali,115.64206840000001,-8.3345276,2021-10-19 08:31:21,road,-1,0,-1,1
103,grasp,earthquake,Kerta Mandala,Abang,Karang Asem,Bali,115.62432290000001,-8.3625463,2021-10-19 09:24:51,structure,1,-1,-1,-1
104,grasp,earthquake,Budakeling,Bebandem,Karang Asem,Bali,115.56812520000001,-8.397509699999999,2021-10-19 10:02:24,structure,1,-1,-1,-1
105,grasp,earthquake,Songan B,Kintamani,Bangli,Bali,115.43989270000002,-8.1921556,2021-10-19 12:46:59,structure,2,-1,-1,-1
106,grasp,earthquake,Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.82609199999999,-6.1749487,2021-10-19 11:56:50,structure,1,-1,-1,-1
107,grasp,earthquake,Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.8277923,-6.1785981,2021-10-19 12:02:07,structure,1,-1,-1,-1
108,grasp,earthquake,Datah,Abang,Karang Asem,Bali,115.5815363,-8.3499994,2021-10-19 12:02:08,structure,1,-1,-1,-1
109,grasp,earthquake,Datah,Abang,Karang Asem,Bali,115.58404679999998,-8.3498508,2021-10-19 12:05:05,structure,1,-1,-1,-1
110,grasp,earthquake,Kerta Mandala,Abang,Karang Asem,Bali,115.61379009999999,-8.352511900000001,2021-10-19 13:01:14,structure,0,-1,-1,-1
111,grasp,earthquake,Tianyar Tengah,Kubu,Karang Asem,Bali,115.4463206,-8.2346498,2021-10-19 14:19:22,structure,2,-1,-1,-1
112,grasp,earthquake,Songan B,Kintamani,Bangli,Bali,115.4393018,-8.2196577,2021-10-19 14:21:46,structure,2,-1,-1,-1
113,grasp,earthquake,Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.8254972,-6.1814942,2021-10-19 13:31:51,structure,1,-1,-1,-1
114,grasp,earthquake,Datah,Abang,Karang Asem,Bali,115.56359520000001,-8.3458125,2021-10-19 15:27:45,structure,2,-1,-1,-1
115,grasp,earthquake,Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.82147169999999,-6.1786699,2021-10-19 23:30:56,structure,1,-1,-1,-1
116,grasp,earthquake,Purwakerti,Abang,Karang Asem,Bali,115.6329597,-8.3352635,2021-10-20 04:31:21,structure,1,-1,-1,-1
117,grasp,earthquake,Tiyingtali,Abang,Karang Asem,Bali,115.615654,-8.4045785,2021-10-20 03:12:54,road,-1,1,-1,2
118,grasp,earthquake,Abang,Abang,Karang Asem,Bali,115.5958179,-8.402391,2021-10-20 03:30:58,structure,1,-1,-1,-1
119,grasp,earthquake,Boroko,Kaidipang,Bolaang Mongondow Utara,Sulawesi Utara,123.25789509999998,0.9079756,2021-10-28 02:26:51,structure,2,-1,-1,-1
120,grasp,earthquake,Cileunyi Wetan,Cileunyi,Bandung,Jawa Barat,107.74815559,-6.96162023,2021-11-19 12:07:18,structure,1,-1,-1,-1
121,grasp,earthquake,Boroko,Kaidipang,Bolaang Mongondow Utara,Sulawesi Utara,123.25875878,0.90668828,2021-01-11 03:53:58,structure,1,-1,-1,-1
122,grasp,earthquake,Sawai,Seram Utara,Maluku Tengah,Maluku,129.18096994,-2.95867895,2021-04-11 04:29:08,structure,0,-1,1,-1
123,grasp,earthquake,Sidomulyo,Ungaran Timur,Semarang,Jawa Tengah,110.40478706,-7.13826052,2021-11-24 11:28:39,structure,2,-1,-1,-1
124,grasp,earthquake,Bonto Makkio,Rappocini,Makassar,Sulawesi Selatan,119.446106,-5.170275900000001,2021-12-14 03:36:13,structure,0,-1,-1,-1
125,grasp,earthquake,Gorontalo,Komodo,Manggarai Barat,Nusa Tenggara Timur,119.8828983,-8.499961599999999,2021-12-14 03:56:47,structure,0,-1,-1,-1
126,grasp,earthquake,Bajeng,Pattallassang,Takalar,Sulawesi Selatan,119.44301609999998,-5.415307,2021-12-14 04:14:09,structure,0,-1,-1,-1
127,grasp,earthquake,Pallantikang,Bantaeng,Bantaeng,Sulawesi Selatan,119.9484086,-5.545554900000001,2021-12-14 04:40:17,structure,0,-1,-1,-1
128,grasp,earthquake,Bonea,Pasimarannu,Kepulauan Selayar,Sulawesi Selatan,121.1491489,-7.3571591,2021-12-14 10:09:02,structure,1,-1,-1,-1
129,grasp,earthquake,Parhorasan,Pangururan,Samosir,Sumatera Utara,98.7555885,2.6480929,2021-12-17 08:29:40,road,-1,2,-1,4
