,source,disaster_type,report_dat,tags,Desa,Kecamatan,Kabupaten,Provinsi,long,lat,datetime
2382,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Nanggung,Nanggung,Bogor,Jawa Barat,106.52635,-6.61666,2020-09-29 01:26:28
2383,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-SU"" }",Tanjung Rejo,Medan Sunggal,Medan,Sumatera Utara,98.63755,3.57345,2020-09-29 15:40:20
2505,grasp,wind,"{ ""impact"": 0, ""points"": 1, ""report_type"": ""wind"" }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JI"" }",Kepatihan,Banyuwangi,Banyuwangi,Jawa Timur,114.37755,-8.2109,2020-11-17 07:16:14
2510,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JI"" }",Kebalenan,Banyuwangi,Banyuwangi,Jawa Timur,114.35311000000002,-8.22498,2020-11-19 11:27:40
2534,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 2 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Baros,Baros,Sukabumi,Jawa Barat,106.94033,-6.96195,2020-06-12 03:49:27
2535,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 2 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Neglasari,Nyalindung,Sukabumi,Jawa Barat,106.94306,-6.96891,2020-06-12 03:53:32
2545,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Bojong,Karangtengah,Cianjur,Jawa Barat,107.16611999999999,-6.801819999999999,2020-08-12 10:55:04
2736,grasp,wind,"{ ""impact"": 0, ""points"": 0, ""report_type"": ""wind"" }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-BT"" }",Poris Plawad Indah,Cipondoh,Tangerang,Banten,106.66581000000001,-6.194459999999999,2021-01-17 01:03:15
2789,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-LA"" }",Pakuan Aji,Sukadana,Lampung Timur,Lampung,105.62275,-5.11843,2021-01-23 12:41:08
2807,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JI"" }",Bandar Lor,Mojoroto,Kediri,Jawa Timur,112.00639,-7.823910000000001,2021-01-30 03:06:03
2809,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": ""3173"", ""local_area_id"": ""509"", ""instance_region_code"": ""ID-JK"" }",Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.82753000000001,-6.17399,2021-01-30 03:22:25
2810,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JI"" }",Oro-Oro Ombo,Batu,Batu,Jawa Timur,112.51933000000001,-7.89774,2021-01-30 03:37:29
2818,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 2 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Purbahayu,Pangandaran,Pangandaran,Jawa Barat,108.65063,-7.64507,2021-01-02 03:44:42
2834,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": ""3172"", ""local_area_id"": ""1448"", ""instance_region_code"": ""ID-JK"" }",Penggilingan,Cakung,Jakarta Timur,Daerah Khusus Ibukota Jakarta,106.94096,-6.207669999999999,2021-02-02 09:37:31
2844,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-BA"" }",Pecatu,Kuta Selatan,Badung,Bali,115.12386000000001,-8.803460000000001,2021-03-02 09:56:37
2858,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": ""3418"", ""instance_region_code"": ""ID-JT"" }",Mangunharjo,Tembalang,Semarang,Jawa Tengah,110.46896000000001,-7.05255,2021-06-02 02:07:11
2860,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JI"" }",Bandar Lor,Mojoroto,Kediri,Jawa Timur,112.00665,-7.82442,2021-06-02 02:48:59
2863,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JI"" }",Mojopurno,Wungu,Madiun,Jawa Timur,111.55963,-7.64531,2021-06-02 03:08:59
2989,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-LA"" }",Bandar Jaya Timur,Terbanggi Besar,Lampung Tengah,Lampung,105.21217,-4.93571,2021-09-02 07:39:02
3047,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": ""3172"", ""local_area_id"": ""1448"", ""instance_region_code"": ""ID-JK"" }",Penggilingan,Cakung,Jakarta Timur,Daerah Khusus Ibukota Jakarta,106.9415,-6.20715,2021-02-16 03:50:07
3083,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-BA"" }",Pecatu,Kuta Selatan,Badung,Bali,115.12323,-8.80494,2021-02-17 12:32:42
3276,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JT"" }",Klepu,Pringapus,Semarang,Jawa Tengah,110.4457,-7.1849300000000005,2021-02-20 01:18:46
3611,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": ""3173"", ""local_area_id"": ""509"", ""instance_region_code"": ""ID-JK"" }",Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.82685,-6.17448,2021-02-23 07:57:17
3624,grasp,wind,"{ ""impact"": 1, ""points"": 1, ""report_type"": ""wind"" }","{ ""district_id"": ""3175"", ""local_area_id"": ""2465"", ""instance_region_code"": ""ID-JK"" }",Penjaringan,Penjaringan,Jakarta Utara,Daerah Khusus Ibukota Jakarta,106.80713,-6.12105,2021-02-25 17:22:45
3637,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": ""3171"", ""local_area_id"": ""1136"", ""instance_region_code"": ""ID-JK"" }",Mampang Prapatan,Mampang Prapatan,Jakarta Selatan,Daerah Khusus Ibukota Jakarta,106.82708999999998,-6.24073,2021-05-03 11:23:56
3639,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": ""3173"", ""local_area_id"": ""612"", ""instance_region_code"": ""ID-JK"" }",Serdang,Kemayoran,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.85752,-6.15915,2021-07-03 06:54:22
3650,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": ""3173"", ""local_area_id"": ""509"", ""instance_region_code"": ""ID-JK"" }",Gambir,Gambir,Jakarta Pusat,Daerah Khusus Ibukota Jakarta,106.82608,-6.18021,2021-10-03 03:00:36
3698,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-NT"" }",Sikumana,Maulafa,Kota Kupang,Nusa Tenggara Timur,123.61085,-10.205169999999999,2021-04-04 23:22:48
3699,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-NT"" }",Kelapa Lima,Kelapa Lima,Kota Kupang,Nusa Tenggara Timur,123.61523999999999,-10.15837,2021-04-04 23:39:38
3705,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-NT"" }",Kelurahan Matawai,Kota Waingapu,Sumba Timur,Nusa Tenggara Timur,120.26369,-9.65218,2021-05-04 13:42:06
3706,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-NT"" }",Kelurahan Kamalaputi,Kota Waingapu,Sumba Timur,Nusa Tenggara Timur,120.26461,-9.64718,2021-05-04 14:02:13
3735,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-BT"" }",Ciater,Serpong,Tangerang Selatan,Banten,106.69413,-6.32632,2021-04-15 08:29:56
3743,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-SB"" }",Sawahan Timur,Padang Timur,Padang,Sumatera Barat,100.37273,-0.93925,2021-04-21 04:16:57
3753,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JT"" }",Sumurpanggang,Margadana,Tegal,Jawa Tengah,109.10421000000001,-6.87874,2021-04-22 15:03:57
3811,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": null }",-,-,Banyuwangi,Jawa Timur,114.3857,-8.20503,2021-06-16 10:37:58
3851,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Cibabat,Cimahi Utara,Cimahi,Jawa Barat,107.552972,-6.877852000000001,2021-02-08 15:20:54
3852,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Cibabat,Cimahi Utara,Cimahi,Jawa Barat,107.55332,-6.877553,2021-02-08 15:16:46
3904,grasp,wind,"{ ""impact"": 0, ""points"": 1, ""report_type"": ""wind"" }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-KI"" }",Loa Bakung,Sungai Kunjang,Samarinda,Kalimantan Timur,117.095135195,-0.508371935,2021-12-09 00:00:00
3933,grasp,wind,"{ ""impact"": 2, ""points"": 1, ""report_type"": ""wind"" }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-SU"" }",Sunggal Kanan,Sunggal,Deli Serdang,Sumatera Utara,98.594911594,3.5924333180000003,2021-09-23 00:00:00
3934,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-AC"" }",Batoh,Lueng Bata,Banda Aceh,Aceh,95.329543948,5.53409558,2021-09-28 00:00:00
4007,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JT"" }",Karanglo,Klaten Selatan,Klaten,Jawa Tengah,110.5799243,-7.6949881,2021-10-28 11:49:19
4010,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Salagedang,Cibeber,Cianjur,Jawa Barat,107.147953,-6.966828200000001,2021-10-28 01:21:08
4020,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JT"" }",Kedungumpul,Kandangan,Temanggung,Jawa Tengah,110.18216640000001,-7.2884382,2021-10-31 12:49:47
4023,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Sukahaji,Babakan Ciparay,Bandung,Jawa Barat,107.58175135,-6.92312517,2021-11-24 01:19:20
4044,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-SA"" }",Busisingo Utara,Sangkub,Bolaang Mongondow Utara,Sulawesi Utara,123.59012604,0.90214339,2021-05-11 03:23:13
4047,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Sukamulya,Karangtengah,Cianjur,Jawa Barat,107.17819703,-6.80038212,2021-02-11 08:52:25
4048,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Kademangan,Mande,Cianjur,Jawa Barat,107.20374141,-6.76865649,2021-02-11 08:56:03
4049,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Sawah Gede,Cianjur,Cianjur,Jawa Barat,107.13679855,-6.8258921,2021-09-11 15:02:12
4050,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Cibadak,Cibeber,Cianjur,Jawa Barat,107.13997159,-6.95204525,2021-07-11 11:21:26
4098,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-NB"" }",Cakranegara Timur,Cakranegara,Mataram,Nusa Tenggara Barat,116.12966716,-8.58766753,2021-02-11 06:56:33
4103,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JI"" }",Ketanggi,Ngawi,Ngawi,Jawa Timur,111.44459903,-7.4036113,2021-11-27 15:29:31
4136,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JT"" }",Manggong,Ngadirejo,Temanggung,Jawa Tengah,110.0614965,-7.23599334,2021-02-11 07:29:10
4137,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JT"" }",Padureso,Jumo,Temanggung,Jawa Tengah,110.11133194,-7.22795218,2021-11-24 03:13:05
4139,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JT"" }",Kaloran,Kaloran,Temanggung,Jawa Tengah,110.246703,-7.2492229,2021-01-12 16:08:40
4144,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 2 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JT"" }",Wanutengah,Parakan,Temanggung,Jawa Tengah,110.10705109999999,-7.2862539,2021-02-12 09:49:19
4145,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JT"" }",Petirejo,Ngadirejo,Temanggung,Jawa Tengah,110.06491899999999,-7.242938099999999,2021-02-12 09:54:53
4146,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JT"" }",Kaloran,Kaloran,Temanggung,Jawa Tengah,110.24823190000001,-7.2450453999999995,2021-02-12 09:58:32
4201,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": ""3175"", ""local_area_id"": ""1869"", ""instance_region_code"": ""ID-JK"" }",Tugu Utara,Koja,Jakarta Utara,Daerah Khusus Ibukota Jakarta,106.9133881,-6.1269224,2021-12-17 08:02:28
4216,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 2 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-BT"" }",Sukasari,Tangerang,Tangerang,Banten,106.6299775,-6.177697,2021-12-23 07:47:47
4217,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 2 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-BT"" }",Sukasari,Tangerang,Tangerang,Banten,106.6334912,-6.1779583,2021-12-23 07:54:49
4218,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 2 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JI"" }",Blayu,Wajak,Malang,Jawa Timur,112.73101670000001,-8.116983,2021-12-24 21:47:00
4220,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 1 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Cicalengka Wetan,Cicalengka,Bandung,Jawa Barat,107.84951000000001,-6.9960631,2021-12-25 11:09:59
4221,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 0 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Sindangrasa,Bogor Timur,Bogor,Jawa Barat,106.8303283,-6.634361999999999,2021-12-25 16:58:54
4223,grasp,wind,"{ ""report_type"": ""wind"", ""impact"": 2 }","{ ""district_id"": null, ""local_area_id"": null, ""instance_region_code"": ""ID-JB"" }",Ciburuy,Cigombong,Bogor,Jawa Barat,106.80326699999999,-6.735744099999999,2021-12-26 05:57:00
